Class,X,Y
0,0.4576111196212073,-0.20558964076772648
0,0.3547573507011821,-0.3594288692289817
0,0.4835527200222144,-0.1568689921719686
0,0.4871990568783497,-0.15646017918748584
0,0.4592691272136229,-0.2331277408331968
0,0.4832972690046291,-0.187501364548786
0,0.3847642540786012,-0.3523750686558014
0,0.4994826626782936,-0.1619563809083042
0,0.5026851840255869,-0.162922852648004
0,0.4744170478248375,-0.240230174045793
0,0.4770775452968974,-0.2423783825177377
0,0.30485549639410153,-0.4438512754523442
0,0.3827644793599369,-0.3834646225156099
0,0.4413570639867058,-0.3199890803488936
0,0.5097542335115027,-0.2024780681895849
0,0.3823134083445726,-0.3979488067606801
0,0.4999387936341531,-0.2414340842920586
0,0.5238257476401174,-0.19380554970905892
0,0.34293587910836976,-0.4450799360494545
0,0.4122270716339956,-0.3867034275060836
0,0.3589088901152491,-0.4409614630813272
0,0.4063447841510478,-0.4024435298621815
0,0.35687234001906937,-0.4511714279368038
0,0.4731215271073388,-0.3330593975281048
0,0.4960831784736119,-0.3042292064891924
0,0.3607572321402634,-0.4608816648227602
0,0.4780314364755601,-0.3434672703950267
0,0.4679492977546904,-0.362568306001782
0,0.4478112452776071,-0.3922604787613167
0,0.4051926210351742,-0.4406987387969592
0,0.4336796890326504,-0.4175332093103394
0,0.5078024612941906,-0.3295249611369223
0,0.4514419491488109,-0.4083020493753954
0,0.5556368241289169,-0.2566336786715079
0,0.3242769329040951,-0.5230130931806432
0,0.5162827417253871,-0.3409953460951288
0,0.4771394070961792,-0.3991409818376104
0,0.36820267677180335,-0.5055438050686077
0,0.4397104165966477,-0.44944085652593896
0,0.18955310555670765,-0.6030165082481502
0,0.4808907940164405,-0.41538254592394097
0,0.3245838798744286,-0.5501868932009658
0,0.35238482493362544,-0.5368140423757881
0,0.4600062273872506,-0.4528190490975068
0,0.27731244855279386,-0.5865811427057448
0,0.3503986303798944,-0.5500469186190724
0,0.23408538985573998,-0.6122976367577003
0,0.22061668420441133,-0.620828936468479
0,0.039785305203887934,-0.6610111302339284
0,0.14009431227705094,-0.6506403266649781
0,0.34381401816508894,-0.573771913964486
0,0.3225874551202141,-0.5897838846399408
0,0.14698409701709658,-0.6594021167398709
0,0.1972755551479864,-0.6496368080300432
0,0.19147902264253128,-0.6548541308399474
0,0.4533782980164758,-0.5143162067991396
0,0.2623213290429528,-0.6370697183436185
0,0.3439747556490536,-0.6008088783503255
0,0.20757145317289274,-0.6639623776221337
0,0.249660523589634,-0.6528904558858638
0,0.10509010587267063,-0.6944344047812919
0,0.17828355193855958,-0.6827936493474726
0,0.10469871012938872,-0.7012573445444402
0,0.2677884258006149,-0.6601264303155362
0,0.32261055629825786,-0.6388866933086615
0,0.2447733834828695,-0.6761200874865024
0,0.18247898910259325,-0.6989812412771752
0,0.11759710360811447,-0.7161617307672631
0,-0.16384368384681358,-0.7104489200792667
0,0.16003927234696916,-0.7147432690029842
0,0.2794908151454221,-0.6806363589629288
0,0.1859181382335124,-0.7153658123629565
0,0.1940398240046036,-0.7166711576208229
0,0.04622515321651648,-0.7443855248681387
0,0.32794777165559746,-0.6735701727076748
0,0.08926766445756144,-0.74719483253315
0,0.06558589471217327,-0.75300199893347
0,0.04428702750849233,-0.7579045036103988
0,0.15962206646893842,-0.7456479074097446
0,0.09596679839235284,-0.7598501030986085
0,0.2633930303632027,-0.7227309927541851
0,0.1154183059662716,-0.7639051857739745
0,0.113255334657407,-0.7676097057513562
0,-0.045696483447331585,-0.7779232267354923
0,0.18784774412764085,-0.7597299490849058
0,-0.12402134283958922,-0.7761063737410381
0,-0.2441583192730001,-0.7505847783003604
0,0.2976994960191513,-0.7346132131373602
0,-0.10129690609686558,-0.78951481261298
0,-0.15183462966674455,-0.7847779676714546
0,0.04683175792270049,-0.8013082313700095
0,-0.002444857507878677,-0.8060163589534229
0,-0.0560355409503632,-0.8074224362196584
0,-0.04036307291590231,-0.8117060982593466
0,-0.049600803359814136,-0.8145447159445838
0,0.16214790518659686,-0.8031943278470984
0,-0.30505249225885755,-0.764099572698613
0,-0.3053987955172475,-0.7675618772659075
0,-0.011164014971314295,-0.8293563017927178
0,0.08626532845456429,-0.8282958563175601
0,-0.25275704605681504,-0.7970013809284803
0,-0.0847331486677285,-0.8351775758553379
0,-0.21506937747692992,-0.8149066129577816
0,-0.15078476474109312,-0.8326105248451522
0,-0.32666526610806024,-0.7841793243794577
0,-0.3389562398731452,-0.7825915441249505
0,-0.11781058979922325,-0.8480432430893692
0,-0.017070593076124053,-0.8593622419669031
0,0.005759929176948649,-0.8628570294345543
0,-0.3731578068837663,-0.7817234896478779
0,-0.08585672527844053,-0.8653162947854668
0,-0.21484713683993906,-0.8460567654679633
0,-0.211827918035174,-0.8502648541268643
0,-0.31503059171748465,-0.8212487642846745
0,-0.002581687190249957,-0.8829393694343468
0,-0.3785578616686364,-0.8013736334183034
0,-0.4433631342460229,-0.7712810233880109
0,-0.3868035922368078,-0.8048541289399983
0,-0.3337240033956489,-0.8318772448523928
0,-0.4126909239019152,-0.7994274867025729
0,-0.4721894519504894,-0.769716988229248
0,0.06401969645947875,-0.9040906953492333
0,-0.7059762140850162,-0.5737158265746589
0,-0.5069190893782441,-0.7593954371858174
0,-0.3513453915514278,-0.8463588534559959
0,-0.40760988222401373,-0.8244767721461801
0,-0.5582392019379241,-0.7351462435032021
0,-0.4769994381659946,-0.7941839554176372
0,-0.15852226293945074,-0.9161524411672816
0,-0.7870690732161996,-0.5012157545967192
0,-0.5148580499216736,-0.7822204763235152
0,-0.6881804212977826,-0.6400238202483784
0,-0.4460072786091198,-0.8310221169614037
0,-0.7707878970251318,-0.5492960122499723
0,-0.6227320660537974,-0.7172078332810885
0,-0.6790253752938965,-0.6689330489443787
0,-0.4378314875744349,-0.850433669322581
0,-0.7752050784018935,-0.5660390871039869
0,-0.7231413063306427,-0.6362715679510741
0,-0.8054020308504423,-0.5343748612311522
0,-0.5575211696104521,-0.7936469660206379
0,-0.5929984390899047,-0.7717234097866049
0,-0.9189606152598918,-0.3305098144222993
0,-0.5256120621253773,-0.8270434456203626
0,-0.6804791358505078,-0.7097767033010085
0,-0.8469829111121641,-0.5060069805412682
0,-0.7357286108276702,-0.6623723964601457
0,-0.8069577245722397,-0.5792115732274544
0,-0.6903211929180995,-0.7188733358211572
0,-0.8030634708563953,-0.5958934986858638
1,-0.0,-0.0
1,-0.003121303714350595,-0.0012012578121758546
1,-0.00507585390609728,-0.004356367289162653
1,-0.006930454981976015,-0.007255260754762362
1,-0.011572210405258994,-0.006712142852542169
1,-0.01237551165501783,-0.011246583547452369
1,-0.012489913568258073,-0.015706117233887158
1,-0.014770173592375622,-0.018164093020824758
1,-0.02389559932005244,-0.012036444428550295
1,-0.024429578159625008,-0.01758481858973509
1,-0.027501771389255285,-0.019031770577284016
1,-0.034562859194534286,-0.01260401469894455
1,-0.028610030322983124,-0.028145806134247487
1,-0.03368107782721773,-0.027494438794761177
1,-0.03858956197315802,-0.02651819978037981
1,-0.04419672762001946,-0.023736040942027085
1,-0.046786013926081775,-0.02597251520921225
1,-0.04869746054010033,-0.02934592595593497
1,-0.0532885396493627,-0.028008071650914842
1,-0.056373922864735686,-0.029325193488210888
1,-0.05562774198203644,-0.03714535240636328
1,-0.05820160392320795,-0.039311627156972125
1,-0.0687794271897311,-0.026138096418487168
1,-0.06422161886207929,-0.04234080105580705
1,-0.06519767123300127,-0.046820344060121005
1,-0.07563390687510282,-0.03564386884361724
1,-0.08022383877008023,-0.033549550905489584
1,-0.08984843331303716,0.009029409516285824
1,-0.08311718449091336,-0.04313943084688098
1,-0.09609731547946723,-0.013128578369931938
1,-0.09902698345813836,-0.01614490739709273
1,-0.08916728671105566,-0.052900996757981586
1,-0.10612525859981944,-0.013836186926265872
1,-0.09644698626059693,-0.05365678560387257
1,-0.08008647792369739,-0.08072583345398497
1,-0.11617396470265158,-0.014349825982191628
1,-0.10058158683838876,-0.0661802578669015
1,-0.12274577937679508,-0.015700365080593782
1,-0.11977975695157128,-0.04248240145923033
1,-0.12913556639431714,0.01836404111835414
1,-0.13369050201005936,0.004872494838382412
1,-0.13270443674467544,-0.03453192922240665
1,-0.13467954812640773,-0.03990917478873344
1,-0.1335562506705502,-0.053336883911618414
1,-0.14386435193810224,-0.030956210962397562
1,-0.14842152704838255,-0.02493599117549256
1,-0.15162990710886065,-0.026019422042250027
1,-0.15697582122181933,-0.008215073060135473
1,-0.16036929448643014,0.0072947374444292815
1,-0.16386562225950885,0.0021402568047116325
1,-0.16401183301351355,-0.03261919148106219
1,-0.1620341357614772,-0.053278261490253165
1,-0.16823784643458387,0.04406556159774702
1,-0.1754922128508756,-0.02495422664540649
1,-0.17929370870280695,-0.021699097669564755
1,-0.18334574747465787,-0.014854206096904937
1,-0.17707327835286155,-0.061016075745064374
1,-0.19043865683279929,-0.008659870336262917
1,-0.1938781232485701,-0.006283929910101207
1,-0.19335253941126576,0.03939187918995507
1,-0.1953855656910476,0.04574370634640098
1,-0.20290218196891535,0.02126412295868321
1,-0.19788628658823687,0.06195401108819755
1,-0.20656847849548515,0.041532400035696894
1,-0.211932771609796,0.030009042702800807
1,-0.21350533729769916,0.04092004583874355
1,-0.21880320407088005,0.02914524126995185
1,-0.22284704743189576,0.02347679194413235
1,-0.22507859943932926,0.032582826867592805
1,-0.2307435654316913,-0.0034416393903608264
1,-0.22498627659569076,0.06473334276411043
1,-0.2372793011414598,0.009215592115104266
1,-0.2199578402496,0.09800243406040038
1,-0.2385620006994858,0.051923079516987436
1,-0.23733517689669514,0.07017211042385388
1,-0.23202702117700774,0.09530068594568884
1,-0.23072293324437934,0.10665226913475626
1,-0.2575234271843497,0.0009236561130629931
1,-0.24999839398585366,0.07452337258340283
1,-0.2292239545684627,0.13139802582400428
1,-0.26751409981662794,0.004875708554274647
1,-0.24408925734380504,0.11751117093506655
1,-0.27364110343944864,-0.0182272647046238
1,-0.2724125327145861,0.053373360673690175
1,-0.2566249145028927,0.11431948617706092
1,-0.2830420855611805,0.026510915352426556
1,-0.2793122582289597,0.06865160972143426
1,-0.2873855750295968,0.04553036103842458
1,-0.2062098404721925,0.20999632548048872
1,-0.2596213008045419,0.14559388317282512
1,-0.24756176547487946,0.17121969998826886
1,-0.27264846031415274,0.13524206569029565
1,-0.27736854796190913,0.13319626426638198
1,-0.3043028714419722,0.06437116379844916
1,-0.2778655767718097,0.14705884788023246
1,-0.2918701057958468,0.12554479339950989
1,-0.23634614877547785,0.21731680375165144
1,-0.22286197395956625,0.2357486974257259
1,-0.20579508144503247,0.25509699309042644
1,-0.2347947738735588,0.2334546216344621
1,-0.29259155006743515,0.1620054224847397
1,-0.3090374885666316,0.13638071617595893
1,-0.23632492357825535,0.24601842958059514
1,-0.255131750988737,0.2314635307402457
1,-0.3295945714055107,0.11113237722420756
1,-0.25371955827205805,0.2427903498376754
1,-0.22898656021160435,0.2706401227414861
1,-0.2664685763267852,0.23886804372050915
1,-0.27732775226606343,0.2314252732598023
1,-0.30407429054232393,0.20108314455904835
1,-0.3280223712737451,0.16657300551767276
1,-0.22115778595750712,0.29817190356688617
1,-0.2805938674992362,0.2481505815944237
1,-0.2758477997822537,0.25833383702302565
1,-0.15252255244907156,0.3494343607553592
1,-0.21964699214793845,0.3157280363274755
1,-0.23699975736354545,0.3071546398927286
1,-0.24894561240193416,0.3019025913989896
1,-0.153898298311605,0.3634047500355445
1,-0.1354589346110511,0.3742319503517377
1,-0.18956414369521202,0.3537477338838608
1,-0.21083573129688032,0.3454215359508317
1,-0.3579210601076173,0.19590392600260675
1,-0.2366568592887215,0.3364815388093143
1,-0.25109381281309845,0.33006215294300856
1,-0.23334007515487065,0.3468814505130495
1,-0.16757278774583245,0.3866539370674372
1,-0.3845323882803467,0.18040702475189507
1,-0.2707349181922925,0.33161238423196226
1,-0.2081481993232484,0.3779063172608736
1,-0.25875097772519995,0.3494049918796949
1,-0.318553139679478,0.3007976802702616
1,-0.14868349190399335,0.415680608203826
1,-0.19289735789137555,0.4008140850572185
1,-0.2834571884314636,0.34713093720228466
1,-0.1817124180865822,0.4133247842056281
1,-0.1341869702032646,0.4346054798972079
1,-0.1990307246696602,0.4127087276571861
1,-0.1261813149961351,0.4439549833317969
1,-0.18445423976109526,0.4267233111281944
1,-0.22007954719541534,0.4132818822468447
1,-0.27735971821359984,0.3813812391496257
1,-0.18524988994215275,0.4372962998119999
1,-0.15555758176647966,0.4522557883678692
1,-0.08697835372947685,0.4736860566436769
1,-0.17373991725747387,0.4527590766188555
1,-0.11536909027786653,0.4744695042524155
1,-0.23981484992176266,0.4291824128225409
1,-0.2196484321799993,0.4435797688539917
1,-0.152945327207146,0.4742765885768826
1,-0.2349580460652705,0.4432490877386754
1,-0.04994962606567995,0.5025404707758816
1,-0.07954268238944451,0.5020996668234536
1,-0.0918840114627934,0.503388554828215
1,-0.07961720986906154,0.5088592876721608
1,0.10024511631260193,0.5086097999355326
1,-0.1491932767130463,0.4999530842093761
1,-0.3064320500018486,0.4263944164324602
1,-0.06829948571268006,0.5239956396814622
1,-0.08798252358905287,0.5244436550591568
1,-0.1304297380541222,0.5189781767758265
1,-0.17198914172972427,0.5102553904952299
1,-0.10965681916209598,0.5305932014189157
1,-0.03612549845200287,0.5439522201766348
1,-0.10346357749677064,0.5386483405824765
1,0.21827841549234964,0.5068346163517663
1,-0.139801046873603,0.5372940365678386
1,-0.11517138395341013,0.5465249832414019
1,-0.266124733109727,0.4948522942059513
1,0.015813363859976903,0.5649961388862088
1,-0.22779065587520345,0.5209357162093317
1,-0.05905870551076808,0.5688487915413784
1,-0.0214611187058552,0.5748503673488553
1,-0.06394830361854402,0.5750505683489714
1,0.22251017862864966,0.5377203273563047
1,0.1486718535122643,0.5660868921680936
1,0.19361033038090508,0.5558766590362421
1,-0.054252756885987165,0.5894819421800634
1,0.1894155477798405,0.5643801421510165
1,0.12518564610110555,0.5854271880676823
1,0.16586027709791534,0.5787075444794639
1,0.20421902791173324,0.5698636927788213
1,-0.01835264724358781,0.6084189159736717
1,0.04897914819736167,0.6100771823289252
1,0.211518243007294,0.5778912161706374
1,-0.20598390740530964,0.5834349366913678
1,0.3024732340631554,0.543585761275772
1,0.202137674605397,0.5918514260608739
1,0.1388856105470674,0.613231702671458
1,0.1803552158870921,0.6058310698109699
1,0.03343069555362081,0.6345715119849131
1,0.12816727875292708,0.6258062489153795
1,0.31091589010349224,0.5618502382454682
1,0.3419747258062472,0.5474523790891435
1,0.4880421278449252,0.4275447491771135
1,0.1994017761318686,0.6209426257955709
1,0.13483931775957492,0.6415003695315467
1,0.16263461603128726,0.6384749575153966
1,0.10683233848019248,0.6535330414433196
1,0.23660501143767446,0.6220750112146182
1,0.30230550777756554,0.5966855690467484
1,0.26111988996184066,0.6194546794142662
1,0.4026025925254496,0.5425187820055086
1,0.2554127604535353,0.6290548058825354
1,0.25080055001403345,0.6345055026577313
1,0.2306062639882144,0.6456731314666654
1,0.10032750892987173,0.6816191727447263
1,0.11882618090731675,0.6820339284517919
1,0.18125215159404667,0.6716246009583567
1,0.4881429567594863,0.5003126804229606
1,0.4552645273012236,0.5348058368019835
1,0.5133276247728011,0.4842385178052058
1,0.2003645928104814,0.680130658865021
1,0.1223379066615872,0.7017912663944776
1,0.3098169199391752,0.6451877665000708
1,0.4226049941467847,0.5817709178762751
1,0.4687964116729689,0.5496392285161542
1,0.5352709607746513,0.4901037665066055
1,0.4641302869182994,0.5622859570924994
1,0.6143874462393146,0.398746254129055
1,0.4247807816915172,0.6007847005363144
1,0.34832376521494884,0.6519082406354512
1,0.2549212980954918,0.6973407583402947
1,0.3720692231979431,0.6463830656599723
1,0.5171425113650638,0.5420425642275277
1,0.3927515950452407,0.6418839601293749
1,0.6048089340531345,0.4533427767953394
1,0.6532193666521527,0.3868915047258384
1,0.220288758226436,0.7300293616885557
1,0.6243930281551751,0.4435258188244009
1,0.2607426026405341,0.7236914200815161
1,0.5990876400736038,0.4878181195030937
1,0.6789417555781622,0.3756188543250831
1,0.5838192520634639,0.516147068396276
1,0.4362655615086445,0.6497297363919433
1,0.5320106953416103,0.5785214057261278
1,0.5779934943926769,0.5375075020184926
1,0.5959850081454859,0.5225738540262784
1,0.6033269529291668,0.5192218123204311
1,0.6222241626921549,0.5017641922961651
1,0.6622122767709668,0.4536110621504677
1,0.5187468384200419,0.6169036114807386
1,0.6369388021515777,0.4993795497156462
1,0.7765321918590443,0.2397784865520983
1,0.6413109174071897,0.5046420921618908
1,0.6447187058282958,0.5057181643932135
1,0.773600486723648,0.28008474962496305
1,0.4027905367424603,0.721234665865466
1,0.7923909806753924,0.2450980299754837
1,0.6633328358165154,0.5034930798072935
1,0.7428991584321751,0.3836641316751377
1,0.7458154648545685,0.3853058292817669
1,0.8065852225399159,0.2444338433009475
1,0.7330924376461038,0.4225539128052657
1,0.7051286989747475,0.4737519675398221
1,0.8385957906470294,0.1552351680319223
1,0.5308269776622034,0.6717733226352371
1,0.7876807275671583,0.3440260738456095
1,0.6752349363123562,0.5372273362478822
1,0.7423348521097807,0.4464048951890068
1,0.8692592043655654,-0.02306735621024861
1,0.8134385990309526,0.3166843668528537
1,0.8344993765216611,0.2672679921117621
1,0.6773221833992621,0.5611848772305165
1,0.7879951123490858,0.3983118101686437
1,0.8542916752396612,0.23599044172465325
1,0.8673069380721686,0.19805040019851972
1,0.8817553410625275,0.1411194754340015
1,0.8645681787621815,0.2364599865039992
1,0.8895742203219477,0.13437191561188586
1,0.8927096524977394,0.13600219424469984
1,0.7508441299004786,0.5076530306674204
1,0.8901316953991406,0.18766413978676968
1,0.9119818753732972,0.044016499012424264
1,0.9141145436874796,0.06450964274281096
1,0.8916332993876595,0.225605459416067
1,0.8754010633342816,0.2928207373639523
1,0.8630702729732224,0.33669915794876226
1,0.9177224441523084,0.14916473713088754
1,0.9279639041185562,-0.09786700834506444
1,0.8224786385376113,0.4477461047270572
1,0.9157398416584921,0.21128967116781253
1,0.8983694932965676,0.2871454421811263
1,0.94274530916869,-0.0840914580357488
1,0.9368524123045996,0.15649236329750266
1,0.944453204992154,0.1286663430858596
1,0.9540924888269496,0.06812752889330642
1,0.95719927965094,-0.07150315199571207
1,0.9601595112930792,0.07660659226164729
1,0.7993717994576097,0.5433540741042925
1,0.961168685824474,-0.12984651950677725
1,0.9654301616401002,-0.1230803516866002
1,0.9765536423274666,-0.00826640703451886
1,0.9687742614647259,0.14746298219813575
1,0.9723120249856546,-0.14643820862397014
1,0.9726731562742802,-0.1653180181830064
1,0.989896720236564,-0.011758556359676415
1,0.9904500502385488,-0.07533600593265709
1,0.9952353306555064,0.0531870187313682
1,0.9939230594599984,-0.11007702700235113
2,0.0,0.0
2,0.0032463349835047768,-0.0008042800404121572
2,0.006688096362423945,0.000107684172750472
2,0.009760528692485941,-0.002324240632970217
2,0.01333334407639657,0.0010912612322161962
2,0.016647169031463297,-0.001584516787919252
2,0.019650019052254643,-0.004069006113683532
2,0.023311337509996668,0.002161908118562626
2,0.025742708307417327,-0.00729305356797115
2,0.02955529568917525,-0.005702160171070149
2,0.03336598308578762,0.0022949713663068397
2,0.036769837723850035,-0.0011964347011631715
2,0.036520653556402966,-0.016642178398330206
2,0.03817570254186932,-0.020808049011780957
2,0.044634544034941534,-0.014146614141383953
2,0.04564952449124174,-0.020805559008190533
2,0.0491862384181652,-0.02107644646651065
2,0.051456032045835966,-0.02418476378556856
2,0.04814186404021086,-0.036145282711556315
2,0.06323526108240436,-0.006268006710297389
2,0.05706455615915745,-0.03489784110473458
2,0.06596268115993753,-0.024119606612778486
2,0.06789916509074634,-0.02834630608931661
2,0.07105111186261047,-0.029477097319790906
2,0.07417719526480113,-0.030669604737625745
2,0.08130948108269985,-0.01948695823864747
2,0.07500417184339313,-0.04399785084586084
2,0.060177625354896014,-0.06732699764333662
2,0.08175719822276334,-0.04566439959370035
2,0.08350157898553122,-0.049341057136007865
2,0.09202295651380146,-0.0399847091040827
2,0.0890731449683003,-0.053059356600469065
2,0.08406340446958112,-0.06623710901391096
2,0.09613698018081156,-0.05421026509625245
2,0.09923590692050384,-0.055522418091510435
2,0.08991354494346576,-0.07495239833488641
2,0.1087261276580009,-0.05172147819575548
2,0.09532013306826163,-0.07891197659626623
2,0.08684818603007663,-0.0927865140653851
2,0.07695549821715325,-0.10531421465465816
2,0.10543317734018592,-0.08234522845681258
2,0.0777383521827988,-0.11295871045406815
2,0.08568144273895925,-0.11131043655480603
2,0.12465834954304708,-0.07171046763046379
2,0.1297681802192199,-0.06939350227730746
2,0.11635760618083447,-0.09545501993684684
2,0.0873254091276781,-0.12666061729653014
2,0.1139023940187017,-0.10832885354537994
2,0.12602731423628274,-0.0994416405478498
2,0.07257937756520305,-0.1469311294788611
2,0.10753683410480623,-0.1280614006328458
2,0.1593823973283237,-0.06075266019911371
2,0.10740953707561043,-0.1367806201078008
2,0.1017976787186436,-0.1451118975351889
2,0.1103371046815788,-0.14297834853769514
2,0.10371966390878344,-0.15191623308408927
2,0.11908316338465152,-0.1445583190420455
2,0.1523503825644449,-0.11459160659921327
2,0.12834418276217266,-0.14545097181047922
2,0.14489110489168286,-0.13395332159438395
2,0.14515506557884586,-0.1385568940454332
2,0.1547879943345364,-0.1328989660713746
2,0.10029381778722088,-0.18148948185297697
2,0.11234840215096367,-0.1782507029293018
2,0.13093515039160045,-0.16932816870821418
2,0.1375511342878218,-0.16834091796762535
2,0.11472009730068923,-0.18858310230688036
2,0.06891605323646803,-0.21321947358393412
2,0.18037615005028607,-0.13851520142312987
2,0.09542958776235301,-0.2101133780827148
2,0.13170040060145344,-0.1935567999405476
2,0.1786892437604879,-0.15638589467249436
2,0.18102278588207327,-0.15879760565110768
2,0.1439851529710081,-0.19717025660120305
